returned|order_id
1|CA-2017-153822
1|CA-2017-129707
1|CA-2014-152345
1|CA-2015-156440
1|US-2017-155999
1|CA-2014-157924
1|CA-2017-131807
1|CA-2016-124527
1|CA-2017-135692
1|CA-2014-123225
1|CA-2017-145772
1|US-2014-105137
1|CA-2017-101805
1|CA-2016-111682
1|CA-2017-131492
1|CA-2015-104129
1|CA-2017-117926
1|US-2016-115952
1|CA-2015-155761
1|CA-2017-100111
1|CA-2014-156349
1|CA-2016-118899
1|CA-2017-108294
1|US-2017-123834
1|CA-2015-168480
1|CA-2017-122007
1|CA-2017-128965
1|CA-2015-169397
1|CA-2015-168564
1|CA-2014-102652
1|CA-2016-112340
1|CA-2016-114727
1|US-2016-151827
1|CA-2016-152814
1|US-2016-114230
1|CA-2015-146486
1|CA-2015-116092
1|CA-2017-118542
1|CA-2015-140984
1|CA-2017-127306
1|CA-2017-119284
1|CA-2017-150609
1|CA-2017-136651
1|CA-2017-136539
1|CA-2014-110786
1|CA-2014-126403
1|CA-2016-157280
1|CA-2016-162138
1|CA-2016-114307
1|CA-2014-123498
1|CA-2016-142398
1|CA-2017-161956
1|CA-2017-134194
1|CA-2015-134075
1|US-2016-156986
1|US-2016-105578
1|US-2016-131149
1|US-2017-147886
1|CA-2014-126361
1|CA-2017-141929
1|CA-2016-145583
1|CA-2015-154970
1|CA-2016-167759
1|CA-2017-109085
1|CA-2014-142769
1|US-2017-107888
1|CA-2014-109918
1|CA-2017-131618
1|US-2017-109253
1|CA-2017-130631
1|US-2017-118087
1|CA-2016-126732
1|US-2016-144057
1|CA-2016-168921
1|CA-2016-109806
1|CA-2014-104829
1|CA-2016-147375
1|CA-2014-134726
1|CA-2017-117513
1|US-2014-138758
1|CA-2014-126522
1|CA-2017-115994
1|CA-2016-138282
1|CA-2017-161459
1|CA-2016-136483
1|CA-2016-116547
1|CA-2015-130785
1|CA-2017-165008
1|US-2015-137008
1|CA-2017-169894
1|CA-2014-105270
1|CA-2016-165330
1|CA-2014-111871
1|CA-2015-157812
1|CA-2016-145982
1|CA-2017-166142
1|CA-2014-127131
1|CA-2017-143084
1|CA-2015-151547
1|CA-2015-138674
1|CA-2014-169019
1|CA-2014-100762
1|US-2014-164406
1|CA-2016-118500
1|CA-2015-143490
1|CA-2017-115427
1|CA-2015-124058
1|CA-2017-132346
1|CA-2016-150077
1|CA-2017-124401
1|CA-2017-137414
1|CA-2017-142867
1|CA-2017-157196
1|CA-2015-149342
1|CA-2016-112123
1|US-2017-147998
1|CA-2015-103716
1|CA-2015-144267
1|CA-2016-109869
1|CA-2017-166898
1|CA-2017-169327
1|CA-2017-169859
1|CA-2017-137085
1|CA-2017-154074
1|CA-2016-130477
1|CA-2016-134775
1|US-2017-105046
1|CA-2016-136924
1|CA-2017-166093
1|CA-2016-106950
